Reference, Value, Footprint, Datasheet, LCSC, LCSC URL, MPN, SOURCE
"U2","ESP32_DEVKIT_C","footprints:ESP32_DEVKIT_C",""
"U1","MH-Z19B","footprints:Winsen_MH-Z19B",""
"U3","SSD1306","footprints:SSD1306",""
"Q2","PN2222A","TO_SOT_Packages_THT:TO-92_Molded_Wide","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF","C118536","https://lcsc.com/product-detail/Bipolar-Transistors-BJT_ST-Semtech-2N2222A_C118536.html","",""
"SARKANS1","LED_RED","LEDs:LED_D10.0mm","~","","","szczine","[email]"
"R11","68R","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C385542","https://lcsc.com/product-detail/Through-Hole-Resistors_TyoHM-RN1-2WS68-FT-BA1_C385542.html","",""
"Q3","PN2222A","TO_SOT_Packages_THT:TO-92_Molded_Wide","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF","C118536","https://lcsc.com/product-detail/Bipolar-Transistors-BJT_ST-Semtech-2N2222A_C118536.html","",""
"DZELTENS1","LED_YELLOW","LEDs:LED_D10.0mm","~","","","szczine","[email]"
"Q4","PN2222A","TO_SOT_Packages_THT:TO-92_Molded_Wide","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF","C118536","https://lcsc.com/product-detail/Bipolar-Transistors-BJT_ST-Semtech-2N2222A_C118536.html","",""
"ZALS1","LED_GREEN","LEDs:LED_D10.0mm","~","","","szczine","[email]"
"SW1","SW_Push","Buttons_Switches_ThroughHole:SW_PUSH_6mm_h5mm","~","C393938","https://lcsc.com/product-detail/Tactile-Switches_SHOU-HAN-TS665CJ_C393938.html","",""
"J4","Conn_01x19_Female","Oddities:Dummy_Empty","~","C319202","https://lcsc.com/product-detail/Female-Headers_BOOMELE-Boom-Precision-Elec-C319202_C319202.html","",""
"J5","Conn_01x19_Female","Oddities:Dummy_Empty","~","C319202","https://lcsc.com/product-detail/Female-Headers_BOOMELE-Boom-Precision-Elec-C319202_C319202.html","",""
"J3","Conn_01x04_Female","Oddities:Dummy_Empty","~","C2718488","https://lcsc.com/product-detail/Female-Headers_BOOMELE-Boom-Precision-Elec-C2718488_C2718488.html","",""
"J1","Conn_01x04_Female","Oddities:Dummy_Empty","~","C2718488","https://lcsc.com/product-detail/Female-Headers_BOOMELE-Boom-Precision-Elec-C2718488_C2718488.html","",""
"J2","Conn_01x05_Female","","~"
"R5","R_PHOTO 8-20kR","Opto-Devices:Resistor_LDR_5.1x4.3_RM3.4","~","C125627","https://lcsc.com/product-detail/Photoresistors_Senba-Sensing-Tech-GL5528_C125627.html","",""
"R4","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"BZ1","BALSS","footprints:buzzer-C360606","~","C360606","https://lcsc.com/product-detail/Buzzers_S-S-SFN-1207PA5-0_C360606.html","",""
"Q1","PN2222A","TO_SOT_Packages_THT:TO-92_Molded_Wide","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF","C118536","https://lcsc.com/product-detail/Bipolar-Transistors-BJT_ST-Semtech-2N2222A_C118536.html","",""
"R7","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"R8","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"R9","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"R6","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"R3","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"R12","68R","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C385542","https://lcsc.com/product-detail/Through-Hole-Resistors_TyoHM-RN1-2WS68-FT-BA1_C385542.html","",""
"R13","68R","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C385542","https://lcsc.com/product-detail/Through-Hole-Resistors_TyoHM-RN1-2WS68-FT-BA1_C385542.html","",""
"R10","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"R1","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"R2","R 4.7K","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"J6","Conn_01x04_Female","Oddities:Dummy_Empty","~","C2718488","https://lcsc.com/product-detail/Female-Headers_BOOMELE-Boom-Precision-Elec-C2718488_C2718488.html","",""
"R15","33R","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"D2","LED","footprints:LED_D3.0mm","~"
"R14","33R","Resistors_ThroughHole:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","C120071","https://lcsc.com/product-detail/Through-Hole-Resistors_CCO-Chian-Chia-Elec-CF1-4W-4-7K-5-T52_C120071.html","",""
"D1","LED","footprints:LED_D3.0mm","~"
